nature,accountCode,Fund,,responsibilityCode,,Budget Segment,,General Ledger 1,,General Ledger 2,,objectCode,,Object Code 2,,Special Code,,Cash Flow,,Future,,
15% Admin cost - BAO,9316511,164,Revolving Fund,LB03017001,UPLB Business Affairs Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,4,Space,-,,1105,Collection of service and business income,-,  ,
Accommodation - CEC,9302011,164,Revolving Fund,LB03018001,UPLB Continuing Education Center,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,-,,1105,Collection of service and business income,-,  ,
Artemio V. Manza Room,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Lansigan Auditorium,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Other rentals-BAO,9316511,164,Revolving Fund,LB03017001,UPLB Business Affairs Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
REB Review fees,9318711,164,Revolving Fund,-,,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,C0003652,UPLB 9318711 UPLB Research Ethics Board (UPLB REB) Review Fees,1105,Collection of service and business income,-,  ,
Rental of LED wall-Baker hall,9305710,164,Revolving Fund,LB02010001,UPLB Office of the Vice Chancellor for Planning and Development,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Rental of potted plants-UPMO,9302612,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Rentals- PPMSO,9302612,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Room rental-GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Use of EB Copeland Gym,9315411,164,Revolving Fund,LB03036001,UPLB Department of Human Kinetics,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,4,Space,-,,1105,Collection of service and business income,-,  ,
Van Rental-GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Van maintenance-GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Accommodation - Landgrant,9319912,164,Revolving Fund,LB03016001,UPLB Land Grant Management Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Accomodation - TREES,9315291,164,Revolving Fund,LB03070001,UPLB Training Center for Tropical Resources and Ecosystems Sustainability,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,-,,1105,Collection of service and business income,-,  ,
Add - Hospital Bills - CVM,9317228,164,Revolving Fund,LB03083001,UPLB College of Veterinary Medicine,-,,40202170,Hospital Fees,-,,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Admission Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,G099,Other School Fees,-,,1105,Collection of service and business income,-,  ,
Alumni Fee,0517,164,Revolving Fund,LB02006001,UPLB Office of the Alumni Affairs,-,,20401010,Trust Liabilities,-,,20401010,Trust Liabilities,-,,-,,1126,Collection of other trust receipts,-,  ,
AMDP-business income,9312832,164,Revolving Fund,LB04017001,UPLB Agricultural Mechanization Development Program,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Analysis,9310121,164,Revolving Fund,LB04003001,UPLB Institute of Animal Science,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,C0000913,UPLB 9310121 - Animal Nutrition Analytical Services Laboratory,1105,Collection of service and business income,-,  ,
Analysis - IBS,9310323,164,Revolving Fund,LB03039001,UPLB Institute of Biological Sciences,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,C0000877,UPLB 9310423 - IC - Analytical Service Laboratory (BOR 982),1105,Collection of service and business income,-,  ,
Analysis - IFST,9303521,164,Revolving Fund,LB04012001,UPLB Institute of Food Science and Technology,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Analysis - Soils,9303821,164,Revolving Fund,LB04002001,UPLB Soil Science Department,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Analytical Services - Chem,9310423,164,Revolving Fund,LB03040001,UPLB Institute of Chemistry,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Analytical Services - IAS,9310121,164,Revolving Fund,LB04003001,UPLB Institute of Animal Science,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,C0000913,UPLB 9310121 - Animal Nutrition Analytical Services Laboratory,1105,Collection of service and business income,-,  ,
Analytical Services - IPB,9308921,164,Revolving Fund,LB04011001,UPLB Institute of Plant Breeding (IPB),-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Analytical Services - PHTRC,9303621,164,Revolving Fund,LB04010001,UPLB Postharvest Horticulture Training and Research Center (PHTRC),-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,CHANGE OF CODE
Analytical Services - SS,9303821,164,Revolving Fund,LB04002001,UPLB Soil Science Department,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Application Fee,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Application Fee - CIF,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,G099,Other School Fees,-,,1105,Collection of service and business income,-,  ,
Application Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
